target	choose	scene_id	types_1
opp_vnpy	{"interval": "DAILY", "pricetick": 0.01, "size": 1, "window": ["2023-11-01", "2023-12-31"]}	p1-merge-by-time	{"A": "book_snapshot", "B": "bar", "C": "book_snapshot"}
opp_vnpy	{"interval": "DAILY", "pricetick": 0.01, "size": 1, "window": ["2023-11-01", "2023-12-31"]}	p1-typed-events	["book_snapshot", "bar"]
opp_vnpy	{"interval": "DAILY", "pricetick": 0.01, "size": 1, "window": ["2023-11-01", "2023-12-31"]}	p5-same-time-twice	{"A": "book_snapshot", "B": "bar"}
opp_vnpy	{"interval": "DAILY", "pricetick": 0.01, "size": 1, "window": ["2023-11-01", "2023-12-31"]}	p5-hand-over-order	{"A": "book_snapshot", "B": "bar"}
opp_vnpy	{"interval": "DAILY", "pricetick": 0.01, "size": 1, "window": ["2023-11-01", "2023-12-31"]}	(all)	-
opp_ziplime@label=close	{"calendar": "24/7", "date_column": "ns", "emission_rate": "1 日", "label": "close", "window": ["2023-11-01", "2023-12-31"]}	(all)	-
opp_ziplime@label=start	{"calendar": "24/7", "date_column": "ns", "emission_rate": "1 日", "label": "start", "window": ["2023-11-01", "2023-12-31"]}	(all)	-
opp_zipline_reloaded	{"calendar": "24/7", "data_frequency": "daily", "slippage": "既定(場面が約定か費用の模型を名指すときは NoSlippage か場面の模型)", "window": ["2023-11-01", "2023-12-31"]}	(all)	-
repro_lean52@daily	{"AddCryptoFuture": ["Daily"], "one_type": "bar"}	p1-merge-by-time	{"A": "bar", "B": "funding", "C": "bar"}
repro_lean52@daily	{"AddCryptoFuture": ["Daily"], "one_type": "bar"}	p1-typed-events	["bar", "funding"]
repro_lean52@daily	{"AddCryptoFuture": ["Daily"], "one_type": "bar"}	p5-same-time-twice	{"A": "bar", "B": "funding"}
repro_lean52@daily	{"AddCryptoFuture": ["Daily"], "one_type": "bar"}	p5-hand-over-order	{"A": "bar", "B": "funding"}
repro_lean52@daily	{"AddCryptoFuture": ["Daily"], "one_type": "bar"}	(all)	-
repro_lean52@hour	{"AddCryptoFuture": ["Hour"], "one_type": "bar"}	p1-merge-by-time	{"A": "bar", "B": "funding", "C": "bar"}
repro_lean52@hour	{"AddCryptoFuture": ["Hour"], "one_type": "bar"}	p1-typed-events	["bar", "funding"]
repro_lean52@hour	{"AddCryptoFuture": ["Hour"], "one_type": "bar"}	p5-same-time-twice	{"A": "bar", "B": "funding"}
repro_lean52@hour	{"AddCryptoFuture": ["Hour"], "one_type": "bar"}	p5-hand-over-order	{"A": "bar", "B": "funding"}
repro_lean52@hour	{"AddCryptoFuture": ["Hour"], "one_type": "bar"}	(all)	-
repro_lean52@minute	{"AddCryptoFuture": ["Minute"], "one_type": "bar"}	p1-merge-by-time	{"A": "bar", "B": "funding", "C": "bar"}
repro_lean52@minute	{"AddCryptoFuture": ["Minute"], "one_type": "bar"}	p1-typed-events	["bar", "funding"]
repro_lean52@minute	{"AddCryptoFuture": ["Minute"], "one_type": "bar"}	p5-same-time-twice	{"A": "bar", "B": "funding"}
repro_lean52@minute	{"AddCryptoFuture": ["Minute"], "one_type": "bar"}	p5-hand-over-order	{"A": "bar", "B": "funding"}
repro_lean52@minute	{"AddCryptoFuture": ["Minute"], "one_type": "bar"}	(all)	-
repro_lean52@second	{"AddCryptoFuture": ["Second"], "one_type": "bar"}	p1-merge-by-time	{"A": "bar", "B": "funding", "C": "bar"}
repro_lean52@second	{"AddCryptoFuture": ["Second"], "one_type": "bar"}	p1-typed-events	["bar", "funding"]
repro_lean52@second	{"AddCryptoFuture": ["Second"], "one_type": "bar"}	p5-same-time-twice	{"A": "bar", "B": "funding"}
repro_lean52@second	{"AddCryptoFuture": ["Second"], "one_type": "bar"}	p5-hand-over-order	{"A": "bar", "B": "funding"}
repro_lean52@second	{"AddCryptoFuture": ["Second"], "one_type": "bar"}	(all)	-
repro_lean52@tick	{"AddCryptoFuture": ["Tick"], "one_type": "trade"}	(all)	-
repro_lean52@tick+daily:bar	{"AddCryptoFuture": ["Tick", "Daily"], "one_type": "bar"}	(all)	-
repro_lean52@tick+daily:trade	{"AddCryptoFuture": ["Tick", "Daily"], "one_type": "trade"}	(all)	-
repro_lean52@tick+hour:bar	{"AddCryptoFuture": ["Tick", "Hour"], "one_type": "bar"}	(all)	-
repro_lean52@tick+hour:trade	{"AddCryptoFuture": ["Tick", "Hour"], "one_type": "trade"}	(all)	-
repro_lean52@tick+minute:bar	{"AddCryptoFuture": ["Tick", "Minute"], "one_type": "bar"}	(all)	-
repro_lean52@tick+minute:trade	{"AddCryptoFuture": ["Tick", "Minute"], "one_type": "trade"}	(all)	-
repro_lean52@tick+second:bar	{"AddCryptoFuture": ["Tick", "Second"], "one_type": "bar"}	(all)	-
repro_lean52@tick+second:trade	{"AddCryptoFuture": ["Tick", "Second"], "one_type": "trade"}	(all)	-
