........................................................................ [ 29%]
........................................................ssss............ [ 58%]
........................................................................ [ 87%]
...............................                                          [100%]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[close_pinf]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[close_zero]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[high_below_low]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[high_nan]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[high_negative]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[high_ninf]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[high_pinf]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[high_zero]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[low_nan]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[low_negative]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[low_ninf]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[low_pinf]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[low_zero]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[open_above_high]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[open_below_low]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[open_nan]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[open_negative]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[open_ninf]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[open_pinf]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[open_zero]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[volume_nan]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_on_every_option_cell_give_the_old_numbers[volume_negative]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[close_above_high]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[close_below_low]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[close_nan]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[close_negative]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[close_ninf]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[close_pinf]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[close_zero]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[high_below_low]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[high_nan]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[high_negative]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[high_ninf]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[high_pinf]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[high_zero]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[low_nan]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[low_negative]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[low_ninf]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[low_pinf]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[low_zero]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[open_above_high]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[open_below_low]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[open_nan]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[open_negative]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[open_ninf]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[open_pinf]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[open_zero]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[volume_nan]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_malformed_rows_at_every_position_give_the_old_numbers[volume_negative]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_fresh_valid_cells_run_on_the_core_and_match_the_old_engine[0]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_fresh_valid_cells_run_on_the_core_and_match_the_old_engine[144]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_fresh_valid_cells_run_on_the_core_and_match_the_old_engine[288]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_fresh_valid_cells_run_on_the_core_and_match_the_old_engine[432]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_fresh_valid_cells_run_on_the_core_and_match_the_old_engine[576]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_fresh_valid_cells_run_on_the_core_and_match_the_old_engine[720]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_fresh_valid_cells_run_on_the_core_and_match_the_old_engine[864]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_the_golden_scenes_through_the_replaced_module_on_the_core[0]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_the_golden_scenes_through_the_replaced_module_on_the_core[128]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_the_golden_scenes_through_the_replaced_module_on_the_core[256]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_the_golden_scenes_through_the_replaced_module_on_the_core[384]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_the_golden_scenes_through_the_replaced_module_on_the_core[512]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_the_golden_scenes_through_the_replaced_module_on_the_core[640]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_the_golden_scenes_through_the_replaced_module_on_the_core[768]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_the_golden_scenes_through_the_replaced_module_on_the_core[896]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_odd_option_values_give_the_old_numbers[allow_short]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_odd_option_values_give_the_old_numbers[bar_seconds]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_odd_option_values_give_the_old_numbers[costs]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_odd_option_values_give_the_old_numbers[exit_execution]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_odd_option_values_give_the_old_numbers[initial_equity_jpy]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_odd_option_values_give_the_old_numbers[maker_timeout_bars]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_odd_option_values_give_the_old_numbers[maker_tp_pct]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_odd_option_values_give_the_old_numbers[max_hold_bars]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_odd_option_values_give_the_old_numbers[order_notional_jpy]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_odd_option_values_give_the_old_numbers[stop_loss_pct]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_odd_option_values_give_the_old_numbers[stop_window_bars]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_odd_option_values_give_the_old_numbers[swap_daily_pct]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_odd_option_values_give_the_old_numbers[take_profit_pct]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_a_cost_model_subclass_with_its_own_method_gives_the_old_numbers[buy_price]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_a_cost_model_subclass_with_its_own_method_gives_the_old_numbers[sell_price]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_a_cost_model_subclass_with_its_own_method_gives_the_old_numbers[fee]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_a_cost_model_subclass_with_its_own_method_gives_the_old_numbers[maker_fee]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_the_strategy_is_called_as_often_as_the_old_engine_calls_it[False]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_the_strategy_is_called_as_often_as_the_old_engine_calls_it[True]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_evaluate_on_splits_gives_the_old_numbers[None]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_evaluate_on_splits_gives_the_old_numbers[high_below_low]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_evaluate_on_splits_gives_the_old_numbers[close_nan]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_evaluate_on_splits_gives_the_old_numbers[open_zero]
PASSED tests/bt/compat/test_replace_layer_grid.py::test_evaluate_on_splits_gives_the_old_numbers[low_negative]
SKIPPED [1] tests/bt/compat/test_compat_golden.py:116: the old engine has been replaced; the golden file is the record
SKIPPED [3] tests/bt/compat/test_compat_golden.py:135: the old engine has been replaced
243 passed, 4 skipped in 475.67s (0:07:55)
exit=0
