  [ok] o3c_signal_explore_20260919: 7/7 matched
  [MISMATCH] o3c_signal_materials_20260920: 0 mismatched, 1 missing, 7 extra-untracked
      missing: docs/DATA/probes/20260920_o3c_materials_read.md
  [ok] o3c_signal_policy_20260920: 17/17 matched
  [ok, line-ending-only] okx_20260905: 0/4 matched, 4 line-ending-only (1 extra-untracked)
  [ok] phase2_runs: 242/242 matched (85 extra-untracked)
  [ok] phase2_sealed: 11/11 matched (3 extra-untracked)
  [ok, line-ending-only] qa_known_answer_20260905: 7/9 matched, 2 line-ending-only
  [ok, line-ending-only] qa_known_answer_maker3_20260907: 2/3 matched, 1 line-ending-only
  [ok, line-ending-only] qa_known_answer_maker3_v2_20260905: 2/4 matched, 2 line-ending-only
  [ok, line-ending-only] qa_known_answer_maker3_v3_20260905: 2/3 matched, 1 line-ending-only
  [ok, line-ending-only] qa_known_answer_maker4_20260905: 16/32 matched, 16 line-ending-only
  [ok, line-ending-only] qa_known_answer_maker4_r2_20260905: 16/36 matched, 20 line-ending-only
  [ok, line-ending-only] qa_known_answer_maker_20260905: 2/3 matched, 1 line-ending-only
  [ok, line-ending-only] qa_known_answer_steer_20260905: 8/10 matched, 2 line-ending-only
  [ok, line-ending-only] qa_pipeline_daily_20260905: 0/8 matched, 8 line-ending-only
  [ok] qa_pipeline_daily_20260906: 12/12 matched
  [ok, line-ending-only] qa_pipeline_taker_20260905: 3/5 matched, 2 line-ending-only
  [ok, line-ending-only] regime_composite_20260901: 6/7 matched, 1 line-ending-only (1 extra-untracked)
  [ok] reit_onr_20260904: 4/4 matched (2 extra-untracked)
  [ok] storm_events_20260820: 16/16 matched
  [ok] topixf_225labo_20260907: 7/7 matched
  [ok, line-ending-only] venue_survey_20260827: 31/35 matched, 4 line-ending-only
  [ok, line-ending-only] yutai_20260904: 2/3 matched, 1 line-ending-only
ledger cross-check (data\INTAKE_latest.json): 6514 files checked, 0 mismatches
overall: FAIL
wrote C:\Users\ryoma\trade\data\SNAPSHOT_VERIFY.json
file                                 bytes     members  complete  last_ok  recoverable_bytes
FX_BTC_JPY_20260821_190209.jsonl.gz  58        1        1         yes      0                
FX_BTC_JPY_20260821_190218.jsonl.gz  58        1        1         yes      0                
FX_BTC_JPY_20260821_190222.jsonl.gz  58        1        1         yes      0                
FX_BTC_JPY_20260821_190231.jsonl.gz  58        1        1         yes      0                
FX_BTC_JPY_20260821_190247.jsonl.gz  58        1        1         yes      0                
FX_BTC_JPY_20260821_190319.jsonl.gz  58        1        1         yes      0                
FX_BTC_JPY_20260821_190420.jsonl.gz  6132104   1        1         yes      54324022         
FX_BTC_JPY_20260821_210645.jsonl.gz  13972394  1        0         NO       117228989        
FX_BTC_JPY_20260822_010916.jsonl.gz  23881009  1        0         NO       201964422        
FX_BTC_JPY_20260822_081507.jsonl.gz  5614350   1        0         NO       47983838         
FX_BTC_JPY_20260822_100129.jsonl.gz  5903165   1        1         yes      50608563         
FX_BTC_JPY_20260822_114954.jsonl.gz  19839972  1        1         yes      185948293        
FX_BTC_JPY_20260822_190205.jsonl.gz  58        1        1         yes      0                
FX_BTC_JPY_20260822_190215.jsonl.gz  58        1        1         yes      0                
FX_BTC_JPY_20260822_190224.jsonl.gz  58        1        1         yes      0                
FX_BTC_JPY_20260822_190240.jsonl.gz  58        1        1         yes      0                
FX_BTC_JPY_20260822_190312.jsonl.gz  58        1        1         yes      0                
FX_BTC_JPY_20260822_190412.jsonl.gz  25844204  1        1         yes      247293078        
FX_BTC_JPY_20260823_044847.jsonl.gz  25497569  1        0         NO       226324915        
FX_BTC_JPY_20260823_131824.jsonl.gz  17056131  1        1         yes      152542736        
FX_BTC_JPY_20260823_190405.jsonl.gz  78734213  1        1         yes      677240219        
FX_BTC_JPY_20260824_190402.jsonl.gz  76503045  1        1         yes      660569631        
FX_BTC_JPY_20260826_025448.jsonl.gz  6068747   1        0         NO       58068371         
FX_BTC_JPY_20260826_051532.jsonl.gz  0         0        0         ?        0                
FX_BTC_JPY_20260826_051623.jsonl.gz  41396425  1        1         yes      371586509        
FX_BTC_JPY_20260826_190404.jsonl.gz  47547542  1        0         NO       438897605        
FX_BTC_JPY_20260827_114426.jsonl.gz  686818    1        0         NO       5984732          
FX_BTC_JPY_20260827_120105.jsonl.gz  19731466  1        0         NO       170442604        
FX_BTC_JPY_20260828_041847.jsonl.gz  89878     1        0         NO       775646           
FX_BTC_JPY_20260828_042323.jsonl.gz  44024661  1        1         yes      400470873        
FX_BTC_JPY_20260828_190404.jsonl.gz  49922279  1        1         yes      583180377        
FX_BTC_JPY_20260829_190401.jsonl.gz  50549355  1        1         yes      586510291        
FX_BTC_JPY_20260830_190502.jsonl.gz  17216324  1        0         NO       162247838        
FX_BTC_JPY_20260831_011109.jsonl.gz  3847641   1        0         NO       32942037         
FX_BTC_JPY_20260831_022241.jsonl.gz  10516747  1        1         yes      95829883         
FX_BTC_JPY_20260831_060016.jsonl.gz  15748254  1        1         yes      140716512        
FX_BTC_JPY_20260831_111722.jsonl.gz  25032507  1        1         yes      217606706        
FX_BTC_JPY_20260831_190402.jsonl.gz  69045999  1        1         yes      637599720        
FX_BTC_JPY_20260901_190501.jsonl.gz  28120734  1        0         NO       262259706        
FX_BTC_JPY_20260902_050926.jsonl.gz  43161771  1        1         yes      379711407        
FX_BTC_JPY_20260902_190404.jsonl.gz  51738532  1        0         NO       461231232        
FX_BTC_JPY_20260903_121610.jsonl.gz  23524695  1        1         yes      200113356        
FX_BTC_JPY_20260903_190403.jsonl.gz  46109828  1        0         NO       410273733        
FX_BTC_JPY_20260904_101346.jsonl.gz  7089860   1        0         NO       62887024         
FX_BTC_JPY_20260904_123343.jsonl.gz  20914197  1        1         yes      184272973        
FX_BTC_JPY_20260904_190403.jsonl.gz  19561947  1        0         NO       241469273        
FX_BTC_JPY_20260905_051106.jsonl.gz  11030266  1        0         NO       141004341        
FX_BTC_JPY_20260905_111043.jsonl.gz  246020    1        0         NO       3430410          
FX_BTC_JPY_20260905_112545.jsonl.gz  595956    1        0         NO       10055889         
FX_BTC_JPY_20260905_115743.jsonl.gz  3006222   1        0         NO       34567654         
FX_BTC_JPY_20260905_132655.jsonl.gz  756283    21       21        yes      8513997          
FX_BTC_JPY_20260905_134841.jsonl.gz  11410333  313      313       yes      127540592        
FX_BTC_JPY_20260905_190216.jsonl.gz  28719559  801      801       yes      323159059        
FX_BTC_JPY_20260906_082526.jsonl.gz  2117372   62       62        yes      24921685         
FX_BTC_JPY_20260906_092804.jsonl.gz  2667454   79       79        yes      31643089         
FX_BTC_JPY_20260906_104736.jsonl.gz  18757511  494      494       yes      202568981        
FX_BTC_JPY_20260906_190404.jsonl.gz  23169099  527      527       yes      225866944        
FX_BTC_JPY_20260907_035201.jsonl.gz  6560197   137      137       yes      59173042         
FX_BTC_JPY_20260907_060958.jsonl.gz  36677676  771      771       yes      338907396        
FX_BTC_JPY_20260907_190405.jsonl.gz  52804613  1087     1087      yes      478879321        
FX_BTC_JPY_20260908_131338.jsonl.gz  8744304   147      147       yes      72367454         
FX_BTC_JPY_20260908_154139.jsonl.gz  1695417   31       31        yes      14343002         
FX_BTC_JPY_20260908_161320.jsonl.gz  8213832   169      169       yes      74045649         
FX_BTC_JPY_20260908_190404.jsonl.gz  19225592  417      417       yes      179340119        
FX_BTC_JPY_20260909_020134.jsonl.gz  52940790  1019     1019      yes      469405943        
FX_BTC_JPY_20260909_190412.jsonl.gz  15657191  339      339       yes      146449948        
FX_BTC_JPY_20260910_004353.jsonl.gz  3408515   65       65        yes      29318395         
FX_BTC_JPY_20260910_014904.jsonl.gz  52528565  1030     1030      yes      464524569        
FX_BTC_JPY_20260910_190405.jsonl.gz  5017919   124      124       yes      50639137         
FX_BTC_JPY_20260911_061913.jsonl.gz  5672076   118      118       yes      50193798         
FX_BTC_JPY_20260911_081835.jsonl.gz  28159286  491      491       yes      241450957        
FX_BTC_JPY_20260911_163059.jsonl.gz  577314    10       10        yes      4756458          
FX_BTC_JPY_20260911_164034.jsonl.gz  84905     2        2         yes      696431           
FX_BTC_JPY_20260911_164207.jsonl.gz  7496708   140      140       yes      64561178         
FX_BTC_JPY_20260911_190457.jsonl.gz  13608692  315      315       yes      132780967        
FX_BTC_JPY_20260912_002046.jsonl.gz  35718996  1119     1119      yes      444907412        
FX_BTC_JPY_20260912_190416.jsonl.gz  1607443   59       59        yes      21897064         
FX_BTC_JPY_20260912_200327.jsonl.gz  4712427   163      163       yes      64195877         
FX_BTC_JPY_20260912_224738.jsonl.gz  6357453   217      217       yes      85281137         
FX_BTC_JPY_20260913_022559.jsonl.gz  5318195   180      180       yes      70180150         
FX_BTC_JPY_20260913_053045.jsonl.gz  871274    34       34        yes      12537048         
FX_BTC_JPY_20260913_060416.jsonl.gz  2772604   84       84        yes      33267474         
FX_BTC_JPY_20260913_072814.jsonl.gz  3835247   98       98        yes      40377832         
FX_BTC_JPY_20260913_091119.jsonl.gz  11251345  282      282       yes      117286255        
FX_BTC_JPY_20260913_135936.jsonl.gz  11718429  302      302       yes      124238313        
FX_BTC_JPY_20260913_190416.jsonl.gz  22525     5        5         yes      1081183          
FX_BTC_JPY_20260913_190943.jsonl.gz  8922091   232      232       yes      96868863         
FX_BTC_JPY_20260913_230344.jsonl.gz  9494991   178      178       yes      81801205         
FX_BTC_JPY_20260914_020149.jsonl.gz  569697    11       11        yes      4954913          
FX_BTC_JPY_20260914_021323.jsonl.gz  5039837   94       94        yes      43330799         
FX_BTC_JPY_20260914_034908.jsonl.gz  10952875  233      233       yes      101204365        
FX_BTC_JPY_20260914_074812.jsonl.gz  7643134   149      149       yes      66769180         
FX_BTC_JPY_20260914_101808.jsonl.gz  1508613   33       33        yes      13548331         
FX_BTC_JPY_20260914_105048.jsonl.gz  6253225   121      121       yes      54047320         
FX_BTC_JPY_20260914_125328.jsonl.gz  11404776  192      192       yes      94926145         
FX_BTC_JPY_20260914_160602.jsonl.gz  3615073   68       68        yes      30942616         
FX_BTC_JPY_20260914_171620.jsonl.gz  5503340   106      106       yes      47731188         
FX_BTC_JPY_20260914_190427.jsonl.gz  10876993  230      230       yes      99850431         
FX_BTC_JPY_20260914_225539.jsonl.gz  5069242   107      107       yes      46059087         
FX_BTC_JPY_20260915_004421.jsonl.gz  2528815   49       49        yes      21927704         
FX_BTC_JPY_20260915_013419.jsonl.gz  16879222  347      347       yes      152503525        
FX_BTC_JPY_20260915_072710.jsonl.gz  968616    21       21        yes      8682439          
FX_BTC_JPY_20260915_075102.jsonl.gz  27235672  492      492       yes      235665573        
FX_BTC_JPY_20260915_160752.jsonl.gz  53617     2        2         yes      445098           
FX_BTC_JPY_20260915_160948.jsonl.gz  2947858   59       59        yes      25865454         
FX_BTC_JPY_20260915_171047.jsonl.gz  3549455   66       66        yes      30497989         
FX_BTC_JPY_20260915_182051.jsonl.gz  2769105   42       42        yes      23383082         
FX_BTC_JPY_20260915_190415.jsonl.gz  7599624   148      148       yes      66725296         
FX_BTC_JPY_20260915_213248.jsonl.gz  489318    11       11        yes      4287694          
FX_BTC_JPY_20260915_214520.jsonl.gz  10546178  198      198       yes      90178130         
FX_BTC_JPY_20260916_010406.jsonl.gz  3310434   63       63        yes      28407597         
FX_BTC_JPY_20260916_021251.jsonl.gz  3449150   68       68        yes      30073610         
FX_BTC_JPY_20260916_032046.jsonl.gz  68188     3        3         yes      570617           
FX_BTC_JPY_20260916_032706.jsonl.gz  25506405  526      526       yes      231733101        
FX_BTC_JPY_20260916_121620.jsonl.gz  11041301  192      192       yes      93091507         
FX_BTC_JPY_20260916_153052.jsonl.gz  12202774  211      211       yes      103782870        
FX_BTC_JPY_20260916_190409.jsonl.gz  2219914   45       45        yes      19971127         
FX_BTC_JPY_20260916_195051.jsonl.gz  856760    17       17        yes      7265895          
FX_BTC_JPY_20260916_200933.jsonl.gz  23290     2        2         yes      213115           
FX_BTC_JPY_20260916_201104.jsonl.gz  77626     3        3         yes      734900           
FX_BTC_JPY_20260916_201347.jsonl.gz  1135739   23       23        yes      9836163          
FX_BTC_JPY_20260916_204036.jsonl.gz  45610     2        2         yes      401465           
FX_BTC_JPY_20260916_204404.jsonl.gz  313258    8        8         yes      2816522          
FX_BTC_JPY_20260916_205225.jsonl.gz  297530    8        8         yes      2822898          
FX_BTC_JPY_20260916_210031.jsonl.gz  8459379   181      181       yes      78855585         
FX_BTC_JPY_20260917_000655.jsonl.gz  19257     2        2         yes      158457           
FX_BTC_JPY_20260917_000818.jsonl.gz  1278358   25       25        yes      10947029         
FX_BTC_JPY_20260917_003300.jsonl.gz  5887028   108      108       yes      50359788         
FX_BTC_JPY_20260917_022559.jsonl.gz  3030265   61       61        yes      26880463         
FX_BTC_JPY_20260917_033439.jsonl.gz  21382     2        2         yes      179870           
FX_BTC_JPY_20260917_033608.jsonl.gz  501077    12       12        yes      4575984          
FX_BTC_JPY_20260917_035112.jsonl.gz  14217     3        3         yes      134821           
FX_BTC_JPY_20260917_035407.jsonl.gz  8877140   188      188       yes      81444727         
FX_BTC_JPY_20260917_070528.jsonl.gz  12908362  270      270       yes      117231684        
FX_BTC_JPY_20260917_114300.jsonl.gz  122296    4        4         yes      1106825          
FX_BTC_JPY_20260917_114651.jsonl.gz  722295    16       16        yes      6499675          
FX_BTC_JPY_20260917_121024.jsonl.gz  22107     2        2         yes      185196           
FX_BTC_JPY_20260917_121211.jsonl.gz  2322448   40       40        yes      19704676         
FX_BTC_JPY_20260917_125300.jsonl.gz  390343    9        9         yes      3348808          
FX_BTC_JPY_20260917_130419.jsonl.gz  8919555   150      150       yes      75064407         
FX_BTC_JPY_20260917_153837.jsonl.gz  10147706  204      204       yes      90696937         
FX_BTC_JPY_20260917_190756.jsonl.gz  3733      2        2         yes      82560            
FX_BTC_JPY_20260917_190923.jsonl.gz  1972698   48       48        yes      19514968         
FX_BTC_JPY_20260917_195839.jsonl.gz  3831403   91       91        yes      37706855         
FX_BTC_JPY_20260917_213108.jsonl.gz  773241    21       21        yes      8096894          
FX_BTC_JPY_20260917_215354.jsonl.gz  12406329  259      259       yes      113172072        
FX_BTC_JPY_20260918_021704.jsonl.gz  17392199  307      307       yes      147690037        
FX_BTC_JPY_20260918_073608.jsonl.gz  29855324  503      503       yes      253306271        
FX_BTC_JPY_20260918_160038.jsonl.gz  577032    10       10        yes      4857490          
FX_BTC_JPY_20260918_161253.jsonl.gz  9399510   170      170       yes      80174018         
FX_BTC_JPY_20260918_190744.jsonl.gz  176450    9        9         yes      2612211          
FX_BTC_JPY_20260918_191921.jsonl.gz  4057256   75       75        yes      34468522         
FX_BTC_JPY_20260918_203625.jsonl.gz  8442986   194      194       yes      82237586         
FX_BTC_JPY_20260918_235635.jsonl.gz  2366153   50       50        yes      21270558         
FX_BTC_JPY_20260919_004909.jsonl.gz  2788707   52       52        yes      23730251         
FX_BTC_JPY_20260919_014448.jsonl.gz  1050611   23       23        yes      9264283          
FX_BTC_JPY_20260919_021027.jsonl.gz  19606     2        2         yes      159036           
FX_BTC_JPY_20260919_021148.jsonl.gz  413687    11       11        yes      3802285          
FX_BTC_JPY_20260919_022341.jsonl.gz  4078221   90       90        yes      38142125         
FX_BTC_JPY_20260919_035959.jsonl.gz  2218807   49       49        yes      20646772         
FX_BTC_JPY_20260919_045715.jsonl.gz  1934096   45       45        yes      18177136         
FX_BTC_JPY_20260919_054624.jsonl.gz  728928    18       18        yes      6897992          
FX_BTC_JPY_20260919_061058.jsonl.gz  52460     3        3         yes      449965           
FX_BTC_JPY_20260919_061309.jsonl.gz  2411962   55       55        yes      22790151         
FX_BTC_JPY_20260919_070921.jsonl.gz  33924433  711      711       yes      308083596        
FX_BTC_JPY_20260919_190501.jsonl.gz  15855     4        4         yes      781437           
FX_BTC_JPY_20260919_190928.jsonl.gz  41673974  880      880       yes      383868111        
FX_BTC_JPY_20260920_095526.jsonl.gz  9116144   200      200       yes      85412531         
FX_BTC_JPY_20260920_131655.jsonl.gz  643132    16       16        yes      6116337          
FX_BTC_JPY_20260920_133426.jsonl.gz  16920046  326      326       yes      148244723        
FX_BTC_JPY_20260920_190451.jsonl.gz  2342835   61       61        yes      24214403         
FX_BTC_JPY_20260920_200716.jsonl.gz  157019    5        5         yes      1569606          
FX_BTC_JPY_20260920_201505.jsonl.gz  22262     2        2         yes      181997           
FX_BTC_JPY_20260920_201631.jsonl.gz  16240669  306      306       yes      141460170        
FX_BTC_JPY_20260921_012856.jsonl.gz  288457    5        5         yes      2398675          
FX_BTC_JPY_20260921_013319.jsonl.gz  1950859   31       31        yes      16133481         
FX_BTC_JPY_20260921_020540.jsonl.gz  526065    11       11        yes      4390949          
FX_BTC_JPY_20260921_021645.jsonl.gz  1153158   20       20        yes      9570002          
FX_BTC_JPY_20260921_023650.jsonl.gz  1972709   37       37        yes      16466666         
FX_BTC_JPY_20260921_031255.jsonl.gz  852854    17       17        yes      7318103          
FX_BTC_JPY_20260921_032922.jsonl.gz  367361    7        7         yes      3115949          
FX_BTC_JPY_20260921_033558.jsonl.gz  348340    8        8         yes      3061266          
FX_BTC_JPY_20260921_034305.jsonl.gz  20954581  371      371       yes      177247795        
FX_BTC_JPY_20260921_095429.jsonl.gz  32546703  547      547       yes      270286649        
FX_BTC_JPY_20260921_190435.jsonl.gz  5406      2        2         yes      222032           
FX_BTC_JPY_20260921_190713.jsonl.gz  5295808   103      103       yes      46805700         

210 files scanned, 34 with a truncated last member, 19964068441 decompressed bytes recoverable in total
wrote C:\Users\ryoma\trade\data\WS_GZ_LISTING.json
data_quality: 3928/12237 data/api_health.csv 64091 0.6s
data_quality: 5289/12237 data/archive/bitmex/data/quote/20180813.csv.gz 2268112 25.7s
data_quality: 5290/12237 data/archive/bitmex/data/quote/20180814.csv.gz 2841217 59.5s
data_quality: 5291/12237 data/archive/bitmex/data/quote/20180815.csv.gz 2934327 41.6s
data_quality: 5292/12237 data/archive/bitmex/data/quote/20180816.csv.gz 2836323 32.6s
data_quality: 5293/12237 data/archive/bitmex/data/quote/20180817.csv.gz 2885486 33.0s
data_quality: 5294/12237 data/archive/bitmex/data/quote/20180818.csv.gz 2461794 27.0s
data_quality: 5295/12237 data/archive/bitmex/data/quote/20180819.csv.gz 2258284 24.6s
data_quality: 5296/12237 data/archive/bitmex/data/quote/20180820.csv.gz 2364092 26.4s
data_quality: 5297/12237 data/archive/bitmex/data/quote/20180821.csv.gz 2449375 26.3s
data_quality: 5298/12237 data/archive/bitmex/data/quote/20180822.csv.gz 2378715 25.3s
data_quality: 5299/12237 data/archive/bitmex/data/quote/20180823.csv.gz 2472287 26.3s
data_quality: 5300/12237 data/archive/bitmex/data/quote/20180824.csv.gz 2337499 25.5s
data_quality: 5301/12237 data/archive/bitmex/data/quote/20180825.csv.gz 2100239 22.3s
data_quality: 5302/12237 data/archive/bitmex/data/quote/20180826.csv.gz 2214990 23.4s
data_quality: 5303/12237 data/archive/bitmex/data/quote/20180827.csv.gz 2092698 23.9s
data_quality: 5304/12237 data/archive/bitmex/data/quote/20180828.csv.gz 2444333 26.3s
data_quality: 5305/12237 data/archive/bitmex/data/quote/20180829.csv.gz 2429013 25.4s
data_quality: 5306/12237 data/archive/bitmex/data/quote/20180830.csv.gz 2621049 28.7s
data_quality: 5307/12237 data/archive/bitmex/data/quote/20180831.csv.gz 2515169 26.8s
data_quality: 5308/12237 data/archive/bitmex/data/quote/20180901.csv.gz 2313872 25.0s
data_quality: 5309/12237 data/archive/bitmex/data/quote/20180902.csv.gz 2819990 30.7s
data_quality: budget exhausted after 5309/12237 files (615.6s); the rest resumes next run
data_quality: skipped 5287 unchanged
data_quality: 31 datasets, 59567163 flagged rows total -> C:\Users\ryoma\trade\data\QUALITY.json
check_data_ledger: docs/DATA.md 縺ｨ螳溽黄縺ｮ逶ｸ莠貞盾辣ｧ (蝓ｺ貅匁律 2026-09-21縲・ｮｮ蠎ｦ縺ｮ縺励″縺・14 譌･)
  蜊倅ｽ・145 莉ｶ / 蜿ｰ蟶ｳ縺ｫ陦後′辟｡縺・腰菴・60 莉ｶ / 謇蝨ｨ縺悟ｮ溷惠縺励↑縺・｡・17 莉ｶ / 蜿鈴伜床蟶ｳ縺ｫ辟｡縺・ヵ繧｡繧､繝ｫ 0 蛟・(0 蜊倅ｽ・ / 譛邨ら｢ｺ隱肴律縺悟商縺・｡・0 莉ｶ

蜿鈴伜床蟶ｳ: data\INTAKE_latest.json(荳｡譁ｹ縺ゅｊ縲∵眠縺励＞ data/ 蛛ｴ繧剃ｽｿ縺｣縺溘∬ｪｭ霎ｼ貂医・5006 陦・

[鬟帙・縺励◆陦ｨ] 繝倥ャ繝縺梧ｨ呎ｺ門ｽ｢縺ｧ縺ｪ縺・・縺ｧ魄ｮ蠎ｦ讀懈渊縺ｮ蟇ｾ雎｡螟・(7 陦ｨ)
  14 陦檎岼: 驛ｨ蜩・| 蠖ｹ蜑ｲ | 謇蝨ｨ(11 陦・
  30 陦檎岼: 蛻・| 諢丞袖(7 陦・
  42 陦檎岼: 蛟､ | 諢丞袖(5 陦・
  180 陦檎岼: 雉・肇 | 謇蝨ｨ | 迥ｶ諷・| 譛邨ら｢ｺ隱肴律 | 菴ｿ縺｣縺溷腰菴・9 陦・
  213 陦檎岼: # | 菴輔′ | 譛滄俣 | 蜴溷屏 | 蠕ｩ譌ｧ蜿ｯ蜷ｦ | 險倬鹸譌･(15 陦・
  269 陦檎岼: 繧ｽ繝ｼ繧ｹ | 荳企剞 | 莉慕ｵ・∩縺ｧ縺ｮ謇ｱ縺・| 迥ｶ諷・5 陦・
  292 陦檎岼: 繝吶ル繝･繝ｼ | 迥ｶ諷九蝉ｺ句ｮ溘・荳谺｡諠・ｱ縲・| 譛滄剞 | 蟇ｾ蠢・2 陦・

(i) 蜿ｰ蟶ｳ縺ｫ陦後′辟｡縺・腰菴・窶・60 莉ｶ
  | 蜊倅ｽ・| 繝輔ぃ繧､繝ｫ謨ｰ |
  | backtest_data/audit_fetch_P2-08_docs_20260906 | 10 |
  | backtest_data/audit_fetch_P2-08b_20260906 | 11 |
  | backtest_data/audit_fetch_bitflyer_history_20260906 | 94 |
  | backtest_data/auto_bitflyer_executions_20260921 | 94 |
  | backtest_data/auto_oi_snapshots_20260905 | 2 |
  | backtest_data/auto_oi_snapshots_20260921 | 2 |
  | backtest_data/auto_okx_open_interest_1h_20260905 | 2 |
  | backtest_data/auto_okx_open_interest_1h_20260921 | 2 |
  | backtest_data/auto_okx_open_interest_5m_20260906 | 2 |
  | backtest_data/auto_okx_open_interest_5m_20260907 | 2 |
  | backtest_data/auto_okx_open_interest_5m_20260908 | 2 |
  | backtest_data/auto_okx_open_interest_5m_20260909 | 2 |
  | backtest_data/auto_okx_open_interest_5m_20260910 | 2 |
  | backtest_data/auto_okx_open_interest_5m_20260911 | 2 |
  | backtest_data/auto_okx_open_interest_5m_20260912 | 2 |
  | backtest_data/auto_okx_open_interest_5m_20260915 | 2 |
  | backtest_data/auto_okx_open_interest_5m_20260918 | 2 |
  | backtest_data/auto_okx_open_interest_5m_20260921 | 2 |
  | backtest_data/auto_venues_20260921 | 131 |
  | backtest_data/binance_BTCUSDT_1m.csv | 1 |
  | backtest_data/candles_BTC_JPY_20260820.csv | 1 |
  | backtest_data/candles_ETH_JPY_20260820.csv | 1 |
  | backtest_data/candles_FX_BTC_JPY_20260820.csv | 1 |
  | backtest_data/candles_XRP_JPY_20260820.csv | 1 |
  | backtest_data/flow_FX_BTC_JPY_20260820.csv | 1 |
  | backtest_data/liquidations_repaired_20260912 | 15 |
  | backtest_data/liquidations_repaired_20260917 | 11 |
  | backtest_data/o3c_oi_distance_20260917 | 4 |
  | backtest_data/o3c_oi_distance_split_20260918 | 4 |
